"id","revenue"
5603,475653.286921184
5604,6356178.87571625
5605,107069484.208338
5606,56960923.6007035
5607,21562977.3933632
5608,12319136.4440168
5609,13350969.3630477
5610,12386011.1071257
5611,7745595.09774648
5612,353619375.060041
5613,11379102.2555662
5614,13377110.3241421
5615,27570736.3826141
5616,6479575.45774297
5617,129768732.139849
5618,13518044.218948
5619,46775210.7743909
5620,843641.613258551
5621,14629271.0900301
5622,10585991.0674163
5623,8621493.63453305
5624,345544144.266747
5625,1721088.13498574
5626,1242203.96956698
5627,90292116.7893411
5628,16893992.1485173
5629,172802899.970472
5630,22453997.9876805
5631,16506232.6516477
5632,29575591.4186676
5633,9629198.40602388
5634,4929656.61583267
5635,62506234.470596
5636,3807798.10004368
5637,8520480.12503545
5638,104304280.340263
5639,8193699.3583181
5640,1214216.09346943
5641,16661435.0354411
5642,8862258.01807687
5643,17539105.413069
5644,500457932.226742
5645,18753581.3908267
5646,11881626.637524
5647,2825710.23022895
5648,75155560.0601059
5649,935341.159622261
5650,94455994.0640171
5651,4964182.23053104
5652,276891.967895428
5653,30220015.6387432
5654,26468266.3011214
5655,11735437.8578185
5656,640141090.780451
5657,1326896.29903498
5658,36388819.5158102
5659,10827349.9962854
5660,90226565.3917562
5661,13218670.7566828
5662,294067829.281317
5663,5154025.38737659
5664,6973567.60584441
5665,61647746.740709
5666,9563545.19082116
5667,15876908.2350255
5668,3177830.04291574
5669,2411404.78266797
5670,420721092.929254
5671,13703272.6010133
5672,2080028.98181983
5673,34405297.0169005
5674,4480346.69022277
5675,845897.686056054
5676,461214.173454113
5677,85128665.8403893
5678,65373153.9170072
5679,753618.388467801
5680,21341733.3828282
5681,541496207.97353
5682,1911930.17853006
5683,343594536.668695
5684,64475471.8362689
5685,17038176.9388701
5686,474569.673089084
5687,25985077.7843063
5688,1519182.94266966
5689,25144717.6713837
5690,6759414.28812827
5691,28842576.4816814
5692,283708121.752271
5693,21006429.4782189
5694,13680886.9337895
5695,1347790.56789589
5696,39655594.9861609
5697,242991.642930958
5698,1300211.67266353
5699,1078577.453309
5700,22171931.5968261
5701,11289339.3413429
5702,18587870.2741229
5703,29200617.9333989
5704,23163895.0153355
5705,948183.205414057
5706,841686.814227624
5707,30652767.0900053
5708,2161824.41530276
5709,7332818.58105453
5710,1007807.44924281
5711,2388643.17630563
5712,76822598.4321053
5713,11855876.2279628
5714,21329258.456905
5715,1281761.08511565
5716,331513.414374323
5717,6949783.19702663
5718,569064.241349203
5719,19901383.6467894
5720,4233428.80165609
5721,24167617.0707654
5722,1774451.27853661
5723,8018341.02974855
5724,631166.819587283
5725,412058.482325292
5726,57707755.2648656
5727,131463785.146267
5728,15838863.3549085
5729,130323522.477791
5730,3496502.75872945
5731,142365.933032871
5732,3249790.59508558
5733,587351.518641011
5734,20651893.6253212
5735,2404039.2301448
5736,28432747.8331599
5737,26406777.2685508
5738,33035068.8434171
5739,15470920.3328228
5740,2091843.77945363
5741,18341143.7881654
5742,35020633.7895264
5743,9555462.78555692
5744,195254.872381386
5745,3016672.60082239
5746,6008187.06885205
5747,1059536.37106487
5748,79662029.1931973
5749,26597753.1974543
5750,58512887.4440627
5751,20264904.7192954
5752,1706480.05192518
5753,229254872.477565
5754,7810260.70470953
5755,71375488.2188862
5756,10495400.6043293
5757,3904088.70462151
5758,311565.529583552
5759,34670819.541381
5760,2893850.48935356
5761,451540.3332302
5762,33431795.0473741
5763,61137113.7014665
5764,2694310.74805746
5765,49274186.7143686
5766,7639836.67035262
5767,6015014.98548302
5768,29435415.343263
5769,130482929.502563
5770,4201308.91095551
5771,17867250.2149922
5772,9128929.11672613
5773,293541236.068307
5774,46513512.3325869
5775,43231719.0618685
5776,11358365.8389495
5777,122346510.118756
5778,110068079.648243
5779,176154589.948541
5780,2896043.84204376
5781,42343490.7740577
5782,28568642.3547815
5783,80425641.3877366
5784,1514071.89714967
5785,50835223.1631686
5786,5684264.18233473
5787,67645824.7714986
5788,3041362.13487022
5789,4114846.74784059
5790,60690626.1689498
5791,119275686.016695
5792,1737091.63952326
5793,5699647.46107231
5794,57802884.5553257
5795,83547467.1545559
5796,30175839.6839042
5797,31410780.313801
5798,203048.734041069
5799,149020597.743271
5800,334731.190222719
5801,2876290.71178337
5802,399381.949279302
5803,439807.822010205
5804,311970404.399695
5805,3487707.37779985
5806,18329865.6469974
5807,21886999.0427653
5808,19425939.2959683
5809,471746.275079358
5810,34.4050240569518
5811,812374.490692207
5812,43070571.3989766
5813,80552724.2947994
5814,10725595.885706
5815,1519937.48913445
5816,5228790.00397441
5817,900711.558492685
5818,5855490.53787271
5819,8464453.2992641
5820,7694365.18611607
5821,566436.7022139
5822,61218.9339420785
5823,26641934.7437419
5824,45603631.1394008
5825,10924866.3986251
5826,2369806.1739886
5827,1016951.04126824
5828,257058969.928695
5829,33451976.3040038
5830,24217147.8532607
5831,57131064.1730309
5832,32846683.7927192
5833,9198941.15337595
5834,8636404.32788856
5835,113359.456454403
5836,45334283.06354
5837,10070234.4643709
5838,619383.955317565
5839,37574261.7479158
5840,28.8999166446428
5841,60984185.248976
5842,10254091.3199096
5843,19863239.198956
5844,3450494.35564986
5845,1540981.74600893
5846,11987512.3255486
5847,34676262.8951461
5848,48045174.9328474
5849,622084.244860505
5850,41338038.285924
5851,4787775.92972654
5852,13349383.897976
5853,15806827.4839343
5854,27682955.5397432
5855,92976473.132923
5856,6439769.4920177
5857,507283115.816814
5858,283096.301789656
5859,19498741.418434
5860,72772356.4573949
5861,1680303.72706791
5862,33628698.6151436
5863,52992615.0788041
5864,368216458.046829
5865,924626.345069437
5866,3625992.14948974
5867,8059537.72176569
5868,18079114.7769527
5869,6435262.53322533
5870,215392.126180211
5871,7971392.89272643
5872,191136733.473481
5873,12074459.9085926
5874,2005964.09633339
5875,45216658.2788435
5876,42261998.3951027
5877,965184.572123435
5878,51884377.1752033
5879,1634554.0660418
5880,59155327.135481
5881,46374009.6105899
5882,214440114.385232
5883,12397013.100477
5884,19767043.8892458
5885,4092549.19341833
5886,10051544.8187375
5887,25662086.8133654
5888,6884714.69529808
5889,796184.218358472
5890,35534833.7270358
5891,38959822.3219234
5892,4285050.05587334
5893,2045668.95503981
5894,56174843.9243885
5895,17587248.6457723
5896,38824313.4475842
5897,792820.563091478
5898,24325814.9566274
5899,825258.732260277
5900,79879761.4015345
5901,264327.689414893
5902,22363750.4798744
5903,42455409.1257808
5904,18605049.1556955
5905,40768351.2939107
5906,41376696.3483829
5907,397964.759789412
5908,24367113.5739236
5909,3311036.66178584
5910,11405200.2209247
5911,3902717.53118006
5912,46152497.0044725
5913,37537437.912086
5914,15639057.8907336
5915,12370558.5703014
5916,40987873.1577512
5917,121323504.391742
5918,60421362.6297952
5919,39656516.1791073
5920,3694917.82544358
5921,6781753.70813023
5922,2769245.50858453
5923,4235299.91442837
5924,3313485.82398754
5925,315276860.467247
5926,445.485739556754
5927,18.0327225006594
5928,15098155.5826563
5929,307260.951810126
5930,38925026.2115687
5931,28582612.3685395
5932,790992.416361624
5933,4096560.28753
5934,12469095.6011627
5935,212543764.027686
5936,62198238.7625135
5937,1928775.24107813
5938,4821290.85254924
5939,16702551.0698522
5940,72603138.3856553
5941,1456961.58848794
5942,56202026.8769988
5943,12274486.5268386
5944,30593456.2015077
5945,5349051.24753376
5946,573610.431133492
5947,275958.039554092
5948,106376284.630298
5949,9541905.50288401
5950,117536573.880881
5951,15571664.984122
5952,2176663.66756727
5953,93028090.7656693
5954,8640050.24323842
5955,14007135.1075541
5956,35471968.3782413
5957,38867895.9892279
5958,33591740.6204582
5959,1298557.12480967
5960,809.573784403479
5961,2844740.05694396
5962,3955250.28595515
5963,19489223.5891182
5964,55580840.9666344
5965,23494613.6725104
5966,29253592.0177646
5967,193993665.977808
5968,32235148.6721838
5969,48268106.8944919
5970,5366434.22145858
5971,1292981.69816082
5972,594522.109085203
5973,67823950.4852119
5974,1287013.32500389
5975,9133741.41634073
5976,842345.939021552
5977,1200159.40919465
5978,303607625.217013
5979,4499523.27793615
5980,148466052.610417
5981,964005.499785733
5982,127203125.018926
5983,849461.867552429
5984,21634249.7149675
5985,15586849.2316451
5986,19.4263414675586
5987,1122518.63535655
5988,8410935.80460349
5989,908032.458871345
5990,107520501.310054
5991,1490545.3997998
5992,7417291.53438872
5993,47270345.9682206
5994,1496245.08846786
5995,15843420.2394426
5996,26307189.5424206
5997,6203345.57725654
5998,69330719.1691431
5999,223733.642401525
6000,3555066.28872877
6001,18745706.2925218
6002,3611006.33497721
6003,242612396.847945
6004,36140632.1337878
6005,3434803.70880263
6006,5321736.27217862
6007,6981282.96523235
6008,3350231.34990083
6009,67115747.8708214
6010,48137448.6231243
6011,2451954.07204416
6012,19532609.8696141
6013,101747777.997626
6014,71256674.3001429
6015,9232328.53002575
6016,10808836.5902241
6017,2390458.98368313
6018,12437044.4263384
6019,333180.066136294
6020,6591948.61271365
6021,7089297.61047802
6022,460647.358586487
6023,1887488.00533886
6024,353438.032318714
6025,11580545.404549
6026,89592981.7850233
6027,8264204.94252647
6028,106847902.927947
6029,2114231.92972957
6030,115029998.781225
6031,50868044.2157202
6032,199764.728896572
6033,17953247.4751472
6034,2716806.96646755
6035,239380087.393664
6036,1916558.74907639
6037,361049.892521745
6038,64904.907210331
6039,2361209.9596735
6040,24285840.7387069
6041,229572066.956919
6042,272824.715318886
6043,42448772.7820367
6044,8836285.18852168
6045,17394806.6734725
6046,430532.52182114
6047,4781711.80695859
6048,5546849.35326973
6049,2102507.89012085
6050,1029747.17635816
6051,1376801.72228175
6052,20590063.048418
6053,28.0146148781325
6054,2518813.3926158
6055,4728506.66724215
6056,19796439.9542905
6057,1123359.93744922
6058,11924595.4820144
6059,88627023.4202145
6060,17074393.7813935
6061,61221844.6123654
6062,4591060.79593924
6063,14400196.8411897
6064,718755.376714069
6065,31164119.4240141
6066,20163462.6867024
6067,11344244.8466445
6068,81334.5654350538
6069,97960915.4125402
6070,41387292.6248136
6071,4938247.33610903
6072,21056021.0758298
6073,20390629.7792197
6074,404268.013083935
6075,1032875.44574528
6076,70994351.6042148
6077,1687262.86557546
6078,64379623.8998974
6079,320070437.31378
6080,1902508.57855746
6081,470938.343171219
6082,531074.900535946
6083,112556486.722795
6084,19434948.5309354
6085,22796256.3817984
6086,2137429.30481528
6087,30334797.5488133
6088,8430760.16090987
6089,7101980.33644109
6090,228622507.567644
6091,917122.712872878
6092,826449.78240537
6093,20979266.5679824
6094,45408963.7162153
6095,18598148.3944659
6096,3069902.53390092
6097,27223032.2276282
6098,6258082.73457792
6099,30908760.5768782
6100,21255859.7613429
6101,169933300.543475
6102,15511093.5221986
6103,65910188.3727707
6104,16.9643503407467
6105,2159902.08628794
6106,198212.770373537
6107,108472.478685662
6108,4578241.54048517
6109,2021759.20395057
6110,56479272.0973639
6111,177292.693305484
6112,99049.5381984367
6113,10008531.3486559
6114,19473574.2096055
6115,147477627.761448
6116,755007.390449838
6117,21433436.4409991
6118,16297715.0145679
6119,28373599.3644142
6120,10634177.476467
6121,320773.739726884
6122,46543837.1226069
6123,499842.067497236
6124,1334436.73203777
6125,2869077.7959481
6126,12006843.5871444
6127,3643336.11684613
6128,101823854.817579
6129,11709019.2449179
6130,29.2859243256251
6131,8742401.10848241
6132,35105.8122845389
6133,7319098.54231253
6134,11797846.5483304
6135,47682910.6744246
6136,282196949.204026
6137,6505336.7853927
6138,2893524.79427647
6139,848726663.324255
6140,1265713.08721898
6141,15213987.0316774
6142,442802.901737036
6143,2610282.39063174
6144,19122501.7872319
6145,18283213.7284562
6146,2700450.96503907
6147,46314430.8170802
6148,1824759.09757914
6149,71066502.9166911
6150,160326647.009654
6151,6331469.48141589
6152,692278342.650764
6153,3101031.05765377
6154,154831.77651803
6155,102780981.235114
6156,2557395.88979945
6157,20242857.1615001
6158,71796176.5862323
6159,19880078.6786201
6160,8253124.7872626
6161,8327376.50405187
6162,3211653.40144285
6163,5318185.54951954
6164,3905822.11545036
6165,9712444.23259027
6166,21514953.4185478
6167,13963277.2696896
6168,13065225.7190408
6169,26782610.345502
6170,4924863.7643271
6171,3822714.45482603
6172,2322491.96903129
6173,12887209.4109732
6174,17512130.3646821
6175,14722740.6755222
6176,4704659.85755829
6177,41562269.9848128
6178,2047252.61093607
6179,210842000.629659
6180,14407752.9597256
6181,35149829.5703734
6182,237484160.26924
6183,17881623.6261606
6184,444008549.424673
6185,6523319.70473481
6186,2346010.69387434
6187,3763927.55795274
6188,13967931.6844322
6189,25370273.1402033
6190,61780824.3676767
6191,1064927.19024575
6192,25170109.2164754
6193,4713167.85961443
6194,1077633.26541222
6195,925732.806804345
6196,12916490.3047981
6197,1484380.23529402
6198,76725906.6852994
6199,562279531.233952
6200,511551.493644812
6201,5304250.12487479
6202,61456126.9639306
6203,455127601.052217
6204,12371693.2337486
6205,1230864.56845785
6206,22404433.0790333
6207,28370200.670592
6208,24408806.7384492
6209,113518.934161799
6210,484449.314578959
6211,29587382.1175712
6212,5757139.24852218
6213,12622537.1749459
6214,9585195.72891389
6215,9442139.22428996
6216,21260865.9490832
6217,569728.945511129
6218,3232042.80440364
6219,32538462.4531361
6220,270428.750435745
6221,2490445.4906535
6222,894387.946571981
6223,20801190.253855
6224,6220673.19296309
6225,31543053.3992738
6226,17865870.8151341
6227,19999673.8775586
6228,688104.116102441
6229,1776134.79909277
6230,265306.939776872
6231,45887799.5638613
6232,215233.066988581
6233,169039134.600561
6234,3667462.13548523
6235,25210498.6623528
6236,2343023.64663857
6237,6770086.38400239
6238,5976177.64785545
6239,144862534.368373
6240,99474394.1026577
6241,4392016.48762393
6242,1266954.79132628
6243,7102385.80751313
6244,27550158.4169232
6245,1118001.02850031
6246,411426.062721045
6247,275118922.127098
6248,3907011.4444497
6249,8497356.7471611
6250,7328588.00661117
6251,27640771.5775085
6252,2519839.72602753
6253,2298669.58270883
6254,71708515.5005834
6255,3159289.21385705
6256,1693796.10688109
6257,75317418.1698899
6258,330581.903744918
6259,2392564.04612296
6260,6427359.06860018
6261,15327104.7860532
6262,5224773.10990211
6263,14248305.8797466
6264,8294533.45196604
6265,7198310.75361497
6266,4626922.31674152
6267,43360843.2631587
6268,65220.2409641933
6269,125757713.265542
6270,63358589.1444251
6271,195281618.578571
6272,653387.087471154
6273,660707.291780308
6274,192722316.855536
6275,36663608.8479922
6276,72.6685308621021
6277,22927453.5223261
6278,195315.983634402
6279,2252748.97585843
6280,25957553.5139596
6281,1364135.95810006
6282,166883241.659822
6283,10151063.0985118
6284,89154310.2230284
6285,33196850.7340758
6286,1391028.28016317
6287,6459607.04141371
6288,59687389.4065538
6289,151398894.282328
6290,108763.513477772
6291,28816505.9292408
6292,119518417.259449
6293,307476669.311572
6294,4150904.18901433
6295,168419995.623083
6296,2193062.53727417
6297,36874979.8762256
6298,969436.030596757
6299,497864.005191549
6300,5657771.58737165
6301,94.554632086311
6302,5789773.16098342
6303,4661948.24054572
6304,1918961.52155721
6305,131602078.361948
6306,15103990.4669666
6307,537676.372651704
6308,3971610.93751791
6309,584862.102236542
6310,37096283.8679944
6311,100152.947999648
6312,6062630.56998028
6313,20503431.0156176
6314,15498676.9364998
6315,7144482.68853468
6316,31176531.7404261
6317,147940348.84584
6318,40155639.0510356
6319,15947432.1425727
6320,533017.189772576
6321,9223516.08710261
6322,12877930.9135128
6323,2792446.09083781
6324,179898.076952026
6325,8832828.71102
6326,464063.775296237
6327,13274855.9954628
6328,12633267.3361368
6329,509360.743191039
6330,1130777.82576344
6331,63092350.8896528
6332,508675.945280214
6333,4166317.20782129
6334,830191.784759082
6335,14328886.998121
6336,16373036.3373246
6337,46528872.2806261
6338,545027.413492366
6339,36714882.9176513
6340,2236274.75753852
6341,493393.057624537
6342,39112823.4326491
6343,29270987.4786264
6344,31141474.955006
6345,9595773.02675078
6346,120535110.611312
6347,69092061.9043124
6348,36650354.8579267
6349,11414183.5360526
6350,1102264.83915125
6351,34897052.7574375
6352,42135302.8631097
6353,1337658.57129704
6354,575736.629550406
6355,18875.9909265261
6356,13382442.4050433
6357,269570.459120461
6358,1041199.54018358
6359,5531547.85959436
6360,6556721.27810994
6361,26149620.7717803
6362,1475815.94829461
6363,4892090.07879172
6364,8744201.77201152
6365,79204484.6435886
6366,12816944.208549
6367,2331611.68942182
6368,24311821.6960917
6369,13823391.1868433
6370,92285920.3380988
6371,1918656.89436172
6372,26793124.3761268
6373,915211.012453178
6374,2957564.40792941
6375,271261.259211573
6376,1939524.57482543
6377,2583735.51727077
6378,1590785.09715152
6379,129016464.33393
6380,5537766.29068377
6381,144671188.21054
6382,20305149.4288226
6383,37493295.1047741
6384,40591671.5435544
6385,16047019.1134855
6386,226306669.869738
6387,2660176.33355772
6388,1224742.65518759
6389,582632.908697864
6390,38375350.0746615
6391,10188299.4429881
6392,10241115.6638844
6393,184770656.34516
6394,60302931.5046809
6395,216480.140708552
6396,373636.435564179
6397,7253801.53759795
6398,19519251.7837988
6399,569487.067746823
6400,6970759.29009275
6401,723527.007434957
6402,25966916.2008832
6403,1193310.41619248
6404,4207650.23530879
6405,1541884.58522879
6406,7283335.99336838
6407,9752959.47050865
6408,1380307.01141997
6409,34945135.1111153
6410,6112975.53955328
6411,1574855.50291072
6412,10208817.5726823
6413,11788874.2401589
6414,378726231.185678
6415,1356516.40571213
6416,3302199.68488438
6417,32354033.5764792
6418,24656757.4974621
6419,9275065.64097867
6420,20481089.7778896
6421,9112370.40565442
6422,140733.440366005
6423,8521918.88478136
6424,63180470.0744085
6425,8489944.08895774
6426,1989818.5105278
6427,624257.744238964
6428,2804373.75465643
6429,17465492.3749765
6430,70073022.7162976
6431,27250603.414636
6432,47025914.6475609
6433,4311579.50355466
6434,3949725.41258616
6435,8226233.70204977
6436,23846443.3671546
6437,10014738.4632945
6438,21745597.6435302
6439,8857798.71610703
6440,39314915.4567982
6441,4984290.10232883
6442,905881.552639704
6443,6370596.68702025
6444,479805.931312723
6445,380957333.887622
6446,129419534.461406
6447,11715024.3616062
6448,1586174.54401298
6449,17722800.5946989
6450,174715.813144642
6451,1972538.93403914
6452,6028038.52755424
6453,64303182.104246
6454,10100568.4447883
6455,4149550.99719621
6456,24114176.5254498
6457,59207591.7378547
6458,1492044.80834167
6459,12908217.9256277
6460,33345425.79351
6461,127388171.754859
6462,138801939.367619
6463,201742.588381506
6464,44141974.0468259
6465,2156104.7492426
6466,16731484.2712757
6467,8457769.10225459
6468,1609281.18791465
6469,8794976.59876548
6470,1125710.1268592
6471,902472.623825877
6472,30926418.2025224
6473,152.50698877653
6474,5194392.68892021
6475,2419606.02497362
6476,187041539.165567
6477,22923007.4650274
6478,8559445.63951343
6479,209346954.363536
6480,36684351.5364862
6481,13308326.5375279
6482,258972.609532278
6483,1458820.49270836
6484,53848310.7555075
6485,88998023.2810623
6486,638245.226600618
6487,35423459.509832
6488,13680635.8838985
6489,819412.28812877
6490,149353.198218682
6491,3844349.27891672
6492,5767987.9944869
6493,5231039.36196912
6494,38693413.168092
6495,6914308.26444772
6496,239704548.20437
6497,137637963.944183
6498,9942026.47023514
6499,18329422.8375434
6500,1907829.05053533
6501,1919587.35000846
6502,72388225.4093476
6503,6257437.16719886
6504,2478484.92119378
6505,3663494.79257366
6506,55.1420498239681
6507,16217818.1205614
6508,57113974.7874335
6509,10172924.1193538
6510,1197308.31868319
6511,1087379.98681767
6512,4249214.34886567
6513,12538539.0507399
6514,4673615.8605209
6515,106290542.697639
6516,27101843.9090918
6517,3153694.26234089
6518,37078076.4476278
6519,31986622.265908
6520,5097550.55314424
6521,171471585.746841
6522,15732987.5792433
6523,39127818.1403895
6524,6606262.76000789
6525,31613547.6160608
6526,295765627.825876
6527,693434.68443532
6528,1764233.57442981
6529,2202249.80907868
6530,58281006.7537136
6531,2819550.99172656
6532,29769499.8922907
6533,2047330.28926719
6534,204887819.04756
6535,3766789.24150145
6536,19830415.4302572
6537,49003071.3744614
6538,13439764.369272
6539,128732165.136319
6540,56392344.7649083
6541,51165424.9580745
6542,10107868.649806
6543,667191.702101008
6544,6493651.84318026
6545,1946771.81279497
6546,293129097.340168
6547,875486.090938799
6548,39035780.8247614
6549,99292390.2347989
6550,43682642.4639981
6551,11961923.7400098
6552,905109.797777857
6553,214.816000367872
6554,11314307.0371221
6555,39788088.4945385
6556,32350183.7442719
6557,3670985.55582416
6558,86327488.0922241
6559,9424965.85213873
6560,140246470.166667
6561,32.2795855920639
6562,86255464.8390444
6563,4594570.68452712
6564,8028551.10303938
6565,8873819.55012401
6566,11437557.4937988
6567,12554163.9173009
6568,27605427.7157977
6569,1679736.83106689
6570,11553219.6393858
6571,1950684.89886152
6572,82598.1661570778
6573,16937624.1283054
6574,20149206.813487
6575,566052.112664065
6576,4828560.63677498
6577,2396672.7388497
6578,37758442.0784348
6579,11852562.5532321
6580,495662.507964433
6581,9296685.09555902
6582,74.7951212829515
6583,192076.300142904
6584,838055.420785656
6585,28737518.8155452
6586,34668395.6464184
6587,23316520.8510542
6588,3088521.38944358
6589,8783737.15183708
6590,111215978.857162
6591,8285757.39299319
6592,106469427.083249
6593,87101593.5855596
6594,55470760.8679347
6595,132933.899897025
6596,86283540.569269
6597,1295493.43221817
6598,17564991.0187907
6599,2553056.91355479
6600,6319711.59404071
6601,4649310.25159687
6602,394892701.636826
6603,16262484.2556444
6604,5066079.00586457
6605,55704552.197014
6606,1714413.84272395
6607,48537039.0581029
6608,618450.866118274
6609,647381.578778557
6610,1883579.49568664
6611,5230133.18297282
6612,609891621.38872
6613,10579379.768719
6614,145620605.898392
6615,4276215.66674766
6616,129623047.335727
6617,18715813.4353418
6618,29495101.4624094
6619,5012448.16756646
6620,1524643.5650111
6621,16133570.8359565
6622,53103275.8241711
6623,123881175.885772
6624,90405270.5819835
6625,87871408.4810972
6626,51196828.7392271
6627,68163890.2549857
6628,172502.281199413
6629,1362895.47827371
6630,988459.384131112
6631,2697749.43164484
6632,104417.233967321
6633,805128.824889635
6634,1525015.14790421
6635,271453.50011653
6636,131529595.163322
6637,48961676.7169754
6638,15.0672786770035
6639,3172078.1055437
6640,9055962.24379658
6641,120304824.493224
6642,160239680.133134
6643,1966047.61186451
6644,475531.195407234
6645,20015075.9752004
6646,4235016.36539982
6647,1412580.1565256
6648,19595350.1711231
6649,5519686.0802693
6650,2812889.44631725
6651,12536180.0812118
6652,840718.296092679
6653,23349418.608223
6654,97844829.0103278
6655,10629454.6123009
6656,17352502.0101715
6657,73139741.0151455
6658,425883.855453683
6659,2858887.99747703
6660,2834670.9232135
6661,206859.054974692
6662,11255932.4286021
6663,501236759.398206
6664,1582423.42437369
6665,178516.942811428
6666,15705599.7020857
6667,115751666.996734
6668,18921983.2087877
6669,10942037.3610659
6670,3981513.02685964
6671,27470930.6315602
6672,4485546.00850605
6673,66539024.4819879
6674,276978815.654996
6675,46365020.0755918
6676,5705254.79152387
6677,525769.725691618
6678,4251457.32032305
6679,334217948.956473
6680,23860642.5811727
6681,514061442.922724
6682,24664554.2476928
6683,45166314.6800649
6684,210937.612353029
6685,1843206.17108809
6686,22616266.6157619
6687,27686500.9338976
6688,5498346.86343761
6689,11804042.7415756
6690,271860660.250293
6691,4864064.98442791
6692,312498688.536416
6693,24032563.2356125
6694,64995163.4925476
6695,6631760.9703899
6696,94926352.540723
6697,6655181.50276974
6698,8559033.5877229
6699,14578622.3776479
6700,133326317.668992
6701,20365577.1509453
6702,13985845.605079
6703,1172289.22407722
6704,2002753.10795382
6705,19476873.7132696
6706,14310532.9574867
6707,19821386.3408887
6708,8094105.25091963
6709,3605847.7902577
6710,56649888.9167296
6711,29042415.5303381
6712,82614569.3110013
6713,5197461.53827383
6714,1885178.80887986
6715,1436951.94785045
6716,5357679.07239211
6717,284017479.509131
6718,7022649.05459074
6719,11826606.7827111
6720,397511.712937498
6721,18966433.5620131
6722,3986536.68003869
6723,81162912.3598209
6724,7087359.88754442
6725,3354845.07399633
6726,62437719.2263774
6727,6947802.06630237
6728,2634535.46832287
6729,2570821.56626729
6730,16941582.0544277
6731,705394.600373587
6732,1984809.52880256
6733,30202943.7942202
6734,3907791.53849672
6735,59270009.9908572
6736,1082992.19560311
6737,402473.676075006
6738,2800869.57943171
6739,28714714.9098338
6740,29323.9494437716
6741,775343.436891867
6742,20490877.6810698
6743,89107493.2844066
6744,9358787.35897127
6745,946973.408944006
6746,64544244.3206994
6747,19068412.434098
6748,496628.536265424
6749,146.375769348688
6750,1625372.04710538
6751,7367821.8358563
6752,69895976.1546007
6753,2166563.66512975
6754,94807758.2349099
6755,2152606.04451698
6756,178654000.754722
6757,15250885.7061727
6758,2937746.09354912
6759,1111.02132603803
6760,4253015.83560663
6761,12132413.1683117
6762,631578.550954716
6763,16757821.7270532
6764,947734.08155523
6765,131620333.675267
6766,130090.483407225
6767,14438829.3624602
6768,97915834.1111565
6769,9929516.68205966
6770,4845612.17768156
6771,6610481.82895985
6772,2767502.25340923
6773,28130212.8682451
6774,176122396.631887
6775,401846053.605471
6776,1991435.49576298
6777,7867598.31019403
6778,23678495.5267799
6779,46066325.7802503
6780,61335333.2227391
6781,1573941.69360718
6782,96351349.6056894
6783,9759929.7028024
6784,529996.258195968
6785,42142335.8742028
6786,750400.06229172
6787,30305945.2043918
6788,3096123.79343951
6789,1886458.26560122
6790,3128621.6505925
6791,38913408.2234833
6792,129276274.028188
6793,49350224.3084993
6794,6425965.5994002
6795,10309009.7338336
6796,598124245.448525
6797,6645992.49434537
6798,5797185.04212579
6799,1345430.55485754
6800,14679168.159775
6801,9518829.22850992
6802,10530737.3254835
6803,96571989.1166934
6804,259698.189456543
6805,35435825.8608947
6806,4290874.11103828
6807,30257717.6379639
6808,1662942.19042567
6809,4138093.00365784
6810,13032577.2345931
6811,38446237.8413612
6812,4129135.70884606
6813,70473425.8726704
6814,1729057.79454033
6815,13252671.6645514
6816,7221855.16206951
6817,170139.590559608
6818,61030.2653155599
6819,12465964.9292673
6820,42902798.2049454
6821,14933600.699423
6822,8738290.60723232
6823,26093936.8331851
6824,119666363.310592
6825,19814235.1394699
6826,2739284.64864181
6827,1716769.80483255
6828,101652.324441671
6829,39176.2584043593
6830,8742314.47395721
6831,50691213.0079401
6832,6591958.08225785
6833,4539008.61421575
6834,4066559.91656296
6835,79232718.0808556
6836,1657386.08408417
6837,71021722.3446863
6838,6342202.31890437
6839,1917211.27252359
6840,5908964.00673938
6841,3970373.19535758
6842,114.195094329183
6843,5016982.09461993
6844,4337834.05230202
6845,12440141.6551434
6846,29714403.5805983
6847,647986.533520039
6848,2330478.76729028
6849,1966569.35827427
6850,21122832.6714754
6851,101904308.930434
6852,7664920.17715134
6853,1155457.8406736
6854,21698234.2340294
6855,6410794.79545004
6856,22.4308081997894
6857,8422695.64983961
6858,75.936852989216
6859,10365414.065026
6860,5514906.75416239
6861,8354569.93442746
6862,16892030.8338535
6863,211229070.297947
6864,983647.661985085
6865,1753076.74655471
6866,73756407.2935923
6867,23651862.6950067
6868,806645995.477148
6869,25887646.8041628
6870,1139597.23075452
6871,51889712.952737
6872,1016298.17028307
6873,9223597.92392889
6874,32157747.7119454
6875,4710588.03985694
6876,324.857327500513
6877,7180806.32972493
6878,860656.108290901
6879,2835579.13489704
6880,133313.863429128
6881,1243100.66470937
6882,33285461.6832192
6883,50631660.945861
6884,68788800.1665847
6885,3962579.1717648
6886,431425.728336164
6887,8902683.15014862
6888,42108778.7369328
6889,1178978.3254506
6890,14446391.4631279
6891,40456661.6537905
6892,120639111.183263
6893,149132937.004473
6894,6694902.51933809
6895,1722630.24212379
6896,2367457.19574225
6897,609170.880488177
6898,2202663.10447078
6899,1767821.39538011
6900,4693551.99406306
6901,20435886.8251927
6902,1433187.52957849
6903,8034868.25688922
6904,77864766.7347777
6905,36814369.3051889
6906,102478588.161272
